### United States
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_050 #normally 60k hp but lower to match speed
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = empty
		}
	}
}
HSD_USA_DD_sumner_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Allen M. Sumner Class"
		type = nrm_ship_hull_destroyer_3
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_050 #normally 60k hp but lower to match speed
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Robert H. Smith Class"
		type = nrm_ship_hull_destroyer_3
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 93
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_040 #normally same 60k hp, but lower to match speed
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ML_1
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_USA_DD_gearing_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Gearing Class"
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_060
			fixed_ship_sonar_slot = nrm_sonar_5
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_USA_DE_evarts_buckley_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Evarts Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_006
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_3_x3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_AA_3
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Buckley Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_012
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_3_x3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_HAA_3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_USA_DE_cannon_edsall_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Cannon Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_006
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_3_x3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_4
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_AA_4
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Edsall Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_006
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_3_x3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_HAA_4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_USA_DE_rudderow_butler_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Rudderow Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_012
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_5
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_HAA_4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "John C. Butler Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 30
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_012
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_5
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_HAA_4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_USA_FF_tacoma_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Tacoma Class"
		type = nrm_ship_hull_destroyer_escort_3
		name_group = USA_FF_HISTORICAL
		parent_version = 0
		role_icon_index = 32
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_006
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_3_x3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_4
			fixed_ship_radar_slot = nrm_radar_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_AA_4
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_USA_CM_terror_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Terror Class"			
		type = nrm_ship_hull_light_large_2
		name_group = USA_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_020
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_large_1h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ML_1
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_USA_AM_aux_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Auxiliary Minelayer"			
		type = nrm_ship_hull_light_large_2
		name_group = USA_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_002 #on average should be 4.000hp, but lowered to reflect low speed
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_2_x3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_large_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ML_1
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_USA_MS_raven_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Raven Class"			
		type = nrm_ship_hull_light_2
		name_group = USA_MINESWEEPERS_HISTORICAL
		parent_version = 0
		role_icon_index = 111
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D1_003
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_2_x2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ASW_1
			custom_slot_5 = empty
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_USA_MS_admirable_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Admirable Class"			
		type = nrm_ship_hull_light_2
		name_group = USA_MINESWEEPERS_HISTORICAL
		parent_version = 0
		role_icon_index = 111
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_002
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_2_x1
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_2h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_USA_MS_auk_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Auk Class"			
		type = nrm_ship_hull_light_2
		name_group = USA_MINESWEEPERS_HISTORICAL
		parent_version = 0
		role_icon_index = 111
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_003
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_3_2_x2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_2
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ASW_3
			custom_slot_5 = nrm_support_destroyer_AA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_USA_SS_salmon_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Salmon Class"
		type = nrm_ship_hull_submarine_3
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_030
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_4
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = nrm_submarine_AA_1
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x4
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_USA_SS_sargo_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Sargo Class"
		type = nrm_ship_hull_submarine_3
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_055
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_submarine_4
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = nrm_submarine_AA_1
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x4
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_USA_SS_tambor_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Tambor Class"
		type = nrm_ship_hull_submarine_3
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
